,0,1,2
651,dwin,sttl,-0.3982259799467333
652,dwin,dttl,0.3988695211467304
653,dwin,sloss,0.16746857096195647
654,dwin,dloss,0.2582839447639045
655,dwin,service,0.10580634047842138
656,dwin,Sload,-0.41837614332369594
657,dwin,Dload,0.4589638020373561
658,dwin,Spkts,0.3308973313340606
659,dwin,Dpkts,0.30912413437377495
660,dwin,swin,0.9954356147411536
661,dwin,dwin,1.0
662,dwin,stcpb,0.7791453947181988
663,dwin,dtcpb,0.7791118339473626
664,dwin,smeansz,0.14952719610556545
665,dwin,dmeansz,0.6169049104448558
666,dwin,trans_depth,0.208085060692378
667,dwin,res_bdy_len,0.08343719676251102
668,dwin,Sjit,0.0832699962671648
669,dwin,Djit,0.2674916191566974
670,dwin,Stime,-0.026478589443772137
671,dwin,Ltime,-0.026442080165320223
672,dwin,Sintpkt,-0.042463530302597495
673,dwin,Dintpkt,-0.017036750497633875
674,dwin,tcprtt,0.13456209744061645
675,dwin,synack,0.12257314571887166
676,dwin,ackdat,0.12369837713359863
677,dwin,is_sm_ips_ports,-0.03055330429831713
678,dwin,ct_state_ttl,-0.3638146454616884
679,dwin,ct_flw_http_mthd,0.2553775683277004
680,dwin,is_ftp_login,0.12387636489316002
681,dwin,ct_ftp_cmd,0.12387636489316002
682,dwin,ct_srv_src,-0.5506139058107503
683,dwin,ct_srv_dst,-0.560199658143449
684,dwin,ct_dst_ltm,-0.5115652989939152
685,dwin,ct_src_ ltm,-0.49981502771280545
686,dwin,ct_src_dport_ltm,-0.5422785646894943
687,dwin,ct_dst_sport_ltm,-0.5864628896324419
688,dwin,ct_dst_src_ltm,-0.5840317908423233
689,stcpb,proto,-0.1543343488849649
690,stcpb,state,0.07950025480528343
691,stcpb,dur,0.025787625438977894
692,stcpb,sbytes,0.04315724983790431
693,stcpb,dbytes,0.15429453791471748
694,stcpb,sttl,-0.31067030212006264
695,stcpb,dttl,0.3110211455442646
696,stcpb,sloss,0.13100547180110172
697,stcpb,dloss,0.19945707158284948
698,stcpb,service,0.0825059405141472
699,stcpb,Sload,-0.32603453956395845
700,stcpb,Dload,0.3584594831809582
701,stcpb,Spkts,0.2570411062853388
702,stcpb,Dpkts,0.23917658872008946
703,stcpb,swin,0.7757564497271467
704,stcpb,dwin,0.7791453947181988
705,stcpb,stcpb,0.9999999999999998
706,stcpb,dtcpb,0.6879719083502096
707,stcpb,smeansz,0.11543862298338478
708,stcpb,dmeansz,0.4796911732491309
709,stcpb,trans_depth,0.16226195988048991
710,stcpb,res_bdy_len,0.06307654638143263
711,stcpb,Sjit,0.06378527057481412
712,stcpb,Djit,0.2071716359479731
713,stcpb,Stime,-0.021257516627377973
714,stcpb,Ltime,-0.0212299740481555
715,stcpb,Sintpkt,-0.03313773237409189
716,stcpb,Dintpkt,-0.013381770261702036
717,stcpb,tcprtt,0.10639913768054886
718,stcpb,synack,0.09703586650906502
719,stcpb,ackdat,0.09767831278012638
720,stcpb,is_sm_ips_ports,-0.023683724673971285
721,stcpb,ct_state_ttl,-0.2832999142052658
722,stcpb,ct_flw_http_mthd,0.19940264815925587
723,stcpb,is_ftp_login,0.09708783141769131
724,stcpb,ct_ftp_cmd,0.09708783141769131
725,stcpb,ct_srv_src,-0.42928201613357664
726,stcpb,ct_srv_dst,-0.4363432036846461
727,stcpb,ct_dst_ltm,-0.3988411216752503
728,stcpb,ct_src_ ltm,-0.38980200957825134
729,stcpb,ct_src_dport_ltm,-0.4227256003016379
730,stcpb,ct_dst_sport_ltm,-0.45706040133136167
731,stcpb,ct_dst_src_ltm,-0.4550857636850796
732,dtcpb,proto,-0.1543064474841413
733,dtcpb,state,0.07921752982467702
734,dtcpb,dur,0.025963995591738943
735,dtcpb,sbytes,0.0415827905206808
736,dtcpb,dbytes,0.15614840808533284
737,dtcpb,sttl,-0.31092720805690494
738,dtcpb,dttl,0.30933700056942076
739,dtcpb,sloss,0.12920767075288936
740,dtcpb,dloss,0.2012307841541251
741,dtcpb,service,0.07966177149541333
742,dtcpb,Sload,-0.3259868897443072
743,dtcpb,Dload,0.36005712084802655
744,dtcpb,Spkts,0.25686572573650646
745,dtcpb,Dpkts,0.2406747875195051
746,dtcpb,swin,0.7756166617078458
747,dtcpb,dwin,0.7791118339473627
748,dtcpb,stcpb,0.6879719083502096
749,dtcpb,dtcpb,1.0
750,dtcpb,smeansz,0.11600050311431513
751,dtcpb,dmeansz,0.48147517756769553
752,dtcpb,trans_depth,0.16040355507007825
753,dtcpb,res_bdy_len,0.06407953080099413
754,dtcpb,Sjit,0.06564631497108613
755,dtcpb,Djit,0.2067846854870589
756,dtcpb,Stime,-0.0222649977535494
757,dtcpb,Ltime,-0.022237207733524854
758,dtcpb,Sintpkt,-0.03303177618916494
759,dtcpb,Dintpkt,-0.01293708163665678
760,dtcpb,tcprtt,0.10607413527999744
761,dtcpb,synack,0.09741206995220625
762,dtcpb,ackdat,0.0966245462531859
763,dtcpb,is_sm_ips_ports,-0.023806145400143218
764,dtcpb,ct_state_ttl,-0.28343143759360234
765,dtcpb,ct_flw_http_mthd,0.19747086418167958
766,dtcpb,is_ftp_login,0.09512881972332352
767,dtcpb,ct_ftp_cmd,0.09512881972332352
768,dtcpb,ct_srv_src,-0.4285853744379258
769,dtcpb,ct_srv_dst,-0.4358710960254118
770,dtcpb,ct_dst_ltm,-0.3984221196954934
771,dtcpb,ct_src_ ltm,-0.3891539741220753
772,dtcpb,ct_src_dport_ltm,-0.42236621817991443
773,dtcpb,ct_dst_sport_ltm,-0.45695321658825666
774,dtcpb,ct_dst_src_ltm,-0.4548025792326284
775,smeansz,proto,-0.023134495452836544
776,smeansz,state,0.0449620254159373
777,smeansz,dur,0.020351226066636755
778,smeansz,sbytes,0.18556096410073217
779,smeansz,dbytes,-0.08213338860557771
780,smeansz,sttl,-0.08390448571233794
781,smeansz,dttl,0.12358836651437655
782,smeansz,sloss,0.16757225255938743
783,smeansz,dloss,-0.07916415393793552
784,smeansz,service,0.432636846504684
785,smeansz,Sload,0.0716522225236275
786,smeansz,Dload,-0.1690608740218686
787,smeansz,Spkts,0.06080219468050401
788,smeansz,Dpkts,-0.056052599286379165
789,smeansz,swin,0.1471062366436824
790,smeansz,dwin,0.14952719610556542
791,smeansz,stcpb,0.11543862298338478
792,smeansz,dtcpb,0.11600050311431513
793,smeansz,smeansz,1.0
794,smeansz,dmeansz,-0.1817241185370206
795,smeansz,trans_depth,0.02021286574484797
796,smeansz,res_bdy_len,-0.03676892460471398
797,smeansz,Sjit,0.007011510016317216
798,smeansz,Djit,-0.019325821230120253
799,smeansz,Stime,-0.005080992754148391
800,smeansz,Ltime,-0.005059781210983005
801,smeansz,Sintpkt,-0.022937191961477137
802,smeansz,Dintpkt,-0.015513427202503965
803,smeansz,tcprtt,0.041875574015231405
804,smeansz,synack,0.0377760326907938
805,smeansz,ackdat,0.03890876292907918
806,smeansz,is_sm_ips_ports,-0.016674265621883316
807,smeansz,ct_state_ttl,-0.09813249436449809
808,smeansz,ct_flw_http_mthd,0.011357803897398126
809,smeansz,is_ftp_login,-0.054164846313158536
810,smeansz,ct_ftp_cmd,-0.054164846313158536
811,smeansz,ct_srv_src,-0.09972558036736108
812,smeansz,ct_srv_dst,-0.09655852598769883
813,smeansz,ct_dst_ltm,-0.06324235280631796
814,smeansz,ct_src_ ltm,-0.06246038860732894
815,smeansz,ct_src_dport_ltm,-0.07220039765365639
816,smeansz,ct_dst_sport_ltm,-0.07299099202891823
817,smeansz,ct_dst_src_ltm,-0.06849516789598328
818,dmeansz,proto,-0.11480613205713631
819,dmeansz,state,-0.019048619291103127
820,dmeansz,dur,0.08929199705656127
821,dmeansz,sbytes,0.015494107593390824
822,dmeansz,dbytes,0.5763797984724979
823,dmeansz,sttl,-0.37846280808642574
824,dmeansz,dttl,0.09310079765949154
825,dmeansz,sloss,0.08824188874004135
826,dmeansz,dloss,0.5948318675703633
827,dmeansz,service,-0.08966393703941729
828,dmeansz,Sload,-0.2978875175797605
829,dmeansz,Dload,0.617290539122605
830,dmeansz,Spkts,0.4783071780468466
831,dmeansz,Dpkts,0.6034339957063571
832,dmeansz,swin,0.6136990190339757
833,dmeansz,dwin,0.6169049104448558
834,dmeansz,stcpb,0.4796911732491309
835,dmeansz,dtcpb,0.48147517756769553
836,dmeansz,smeansz,-0.1817241185370206
837,dmeansz,dmeansz,1.0
838,dmeansz,trans_depth,0.20334233147707134
839,dmeansz,res_bdy_len,0.30362840615970194
840,dmeansz,Sjit,0.027232813200362048
841,dmeansz,Djit,0.3273381119811206
842,dmeansz,Stime,-0.01956685326657785
843,dmeansz,Ltime,-0.019473099640886622
844,dmeansz,Sintpkt,-0.03144918480076036
845,dmeansz,Dintpkt,-0.01935825990607804
846,dmeansz,tcprtt,-0.03581402838565352
847,dmeansz,synack,-0.032007347195588974
848,dmeansz,ackdat,-0.033614219154370406
849,dmeansz,is_sm_ips_ports,-0.021617087966651214
850,dmeansz,ct_state_ttl,-0.31520730364927424
851,dmeansz,ct_flw_http_mthd,0.24600779242806523
852,dmeansz,is_ftp_login,-0.05642947707905947
853,dmeansz,ct_ftp_cmd,-0.05642947707905947
854,dmeansz,ct_srv_src,-0.37543117408414606
855,dmeansz,ct_srv_dst,-0.3874986422742239
856,dmeansz,ct_dst_ltm,-0.3719228736824212
857,dmeansz,ct_src_ ltm,-0.3656047633670492
858,dmeansz,ct_src_dport_ltm,-0.3913358667427995
859,dmeansz,ct_dst_sport_ltm,-0.4151557436479422
860,dmeansz,ct_dst_src_ltm,-0.42403776127712905
861,trans_depth,proto,-0.041208315069529
862,trans_depth,state,0.02293243977014403
863,trans_depth,dur,0.05497488061603903
864,trans_depth,sbytes,0.0048086091264636826
865,trans_depth,dbytes,0.12468165358507782
866,trans_depth,sttl,-0.06706846248620357
867,trans_depth,dttl,0.16544538582466664
868,trans_depth,sloss,-0.00494331163348444
869,trans_depth,dloss,0.11319654952860458
870,trans_depth,service,0.277794365025255
871,trans_depth,Sload,-0.08820440439858349
872,trans_depth,Dload,-0.07544156469414924
873,trans_depth,Spkts,0.05243664105188841
874,trans_depth,Dpkts,0.10438478976220036
875,trans_depth,swin,0.207137147234246
876,trans_depth,dwin,0.208085060692378
877,trans_depth,stcpb,0.16226195988048991
878,trans_depth,dtcpb,0.16040355507007825
879,trans_depth,smeansz,0.020212865744847975
880,trans_depth,dmeansz,0.20334233147707134
881,trans_depth,trans_depth,1.0
882,trans_depth,res_bdy_len,0.19620715550237333
883,trans_depth,Sjit,0.0653353185398509
884,trans_depth,Djit,0.4497727931278247
885,trans_depth,Stime,-0.0022754641820411183
886,trans_depth,Ltime,-0.0022178842926775483
887,trans_depth,Sintpkt,-0.004971476101176372
888,trans_depth,Dintpkt,0.0013103631563027422
889,trans_depth,tcprtt,0.05028532019580413
890,trans_depth,synack,0.04328846735775013
891,trans_depth,ackdat,0.04905201571566553
892,trans_depth,is_sm_ips_ports,-0.006357551199154799
893,trans_depth,ct_state_ttl,-0.05528357502055365
894,trans_depth,ct_flw_http_mthd,0.6079689695324781
895,trans_depth,is_ftp_login,-0.024372727305592506
896,trans_depth,ct_ftp_cmd,-0.024372727305592506
897,trans_depth,ct_srv_src,-0.155930395835302
898,trans_depth,ct_srv_dst,-0.1537887285273098
899,trans_depth,ct_dst_ltm,-0.11804201283032283
900,trans_depth,ct_src_ ltm,-0.11746776065634358
901,trans_depth,ct_src_dport_ltm,-0.11705581768335593
902,trans_depth,ct_dst_sport_ltm,-0.12151904202930273
903,trans_depth,ct_dst_src_ltm,-0.1327872256596671
904,res_bdy_len,proto,-0.016523561476577298
905,res_bdy_len,state,0.007367960186850375
906,res_bdy_len,dur,0.16465573456631327
907,res_bdy_len,sbytes,0.016930550299276162
908,res_bdy_len,dbytes,0.6386355701029804
909,res_bdy_len,sttl,-0.04543311892550074
910,res_bdy_len,dttl,0.016860897328083914
911,res_bdy_len,sloss,-0.006780646273253544
912,res_bdy_len,dloss,0.6165311398493629
913,res_bdy_len,service,0.11231545974603123
914,res_bdy_len,Sload,-0.035440736263785994
915,res_bdy_len,Dload,0.018221363948371386
916,res_bdy_len,Spkts,0.33387064545532835
917,res_bdy_len,Dpkts,0.5734976560286432
918,res_bdy_len,swin,0.0830571058446099
919,res_bdy_len,dwin,0.08343719676251102
920,res_bdy_len,stcpb,0.06307654638143263
921,res_bdy_len,dtcpb,0.06407953080099413
922,res_bdy_len,smeansz,-0.03676892460471398
923,res_bdy_len,dmeansz,0.30362840615970194
924,res_bdy_len,trans_depth,0.1962071555023733
925,res_bdy_len,res_bdy_len,1.0
926,res_bdy_len,Sjit,0.0033555174645034103
927,res_bdy_len,Djit,0.0369727754816681
928,res_bdy_len,Stime,-2.3002436215021947e-05
929,res_bdy_len,Ltime,0.00014890785098502387
930,res_bdy_len,Sintpkt,-0.0036760620090411705
931,res_bdy_len,Dintpkt,-0.0029175624630273555
932,res_bdy_len,tcprtt,-0.0025685248843665414
933,res_bdy_len,synack,-0.00264037231043732
934,res_bdy_len,ackdat,-0.002023449974695303
935,res_bdy_len,is_sm_ips_ports,-0.0025492279386448457
936,res_bdy_len,ct_state_ttl,-0.03389883516767028
937,res_bdy_len,ct_flw_http_mthd,0.24309137143509457
938,res_bdy_len,is_ftp_login,-0.009772888246129808
939,res_bdy_len,ct_ftp_cmd,-0.009772888246129808
940,res_bdy_len,ct_srv_src,-0.06275305292176771
941,res_bdy_len,ct_srv_dst,-0.06165615048055843
942,res_bdy_len,ct_dst_ltm,-0.046868094887616264
943,res_bdy_len,ct_src_ ltm,-0.05039845878239662
944,res_bdy_len,ct_src_dport_ltm,-0.04689212282404509
945,res_bdy_len,ct_dst_sport_ltm,-0.04879155771750747
946,res_bdy_len,ct_dst_src_ltm,-0.05401928215793065
947,Sjit,proto,-0.022502819773416158
948,Sjit,state,0.007598631106262745
949,Sjit,dur,0.12580842895318065
950,Sjit,sbytes,0.0015049440760117286
951,Sjit,dbytes,0.0179022198405557
952,Sjit,sttl,0.03882296030397873
953,Sjit,dttl,0.1672155099067604
954,Sjit,sloss,0.005635967966594867
955,Sjit,dloss,0.0170059014793851
956,Sjit,service,0.026672717410945856
957,Sjit,Sload,-0.03610059087118732
958,Sjit,Dload,-0.03852080147599326
959,Sjit,Spkts,0.011726822143730541
960,Sjit,Dpkts,0.018103997206354187
961,Sjit,swin,0.08340313295387908
962,Sjit,dwin,0.0832699962671648
963,Sjit,stcpb,0.06378527057481412
964,Sjit,dtcpb,0.06564631497108613
965,Sjit,smeansz,0.007011510016317216
966,Sjit,dmeansz,0.027232813200362044
967,Sjit,trans_depth,0.06533531853985089
968,Sjit,res_bdy_len,0.00335551746450341
969,Sjit,Sjit,1.0
970,Sjit,Djit,0.4067104206355708
971,Sjit,Stime,0.0021160137420755186
972,Sjit,Ltime,0.002247454375645775
973,Sjit,Sintpkt,0.07869819709043191
974,Sjit,Dintpkt,0.22196421356822874
975,Sjit,tcprtt,0.13964782112355476
976,Sjit,synack,0.12668277933324565
977,Sjit,ackdat,0.1289608602681934
978,Sjit,is_sm_ips_ports,-0.0026092799659222805
979,Sjit,ct_state_ttl,0.012826844515162547
980,Sjit,ct_flw_http_mthd,0.08813826420448807
981,Sjit,is_ftp_login,0.008995834748689835
982,Sjit,ct_ftp_cmd,0.008995834748689835
983,Sjit,ct_srv_src,-0.05303759053234422
984,Sjit,ct_srv_dst,-0.054079319704484805
985,Sjit,ct_dst_ltm,-0.047581936255713435
986,Sjit,ct_src_ ltm,-0.04867022950424987
987,Sjit,ct_src_dport_ltm,-0.04400550218794587
988,Sjit,ct_dst_sport_ltm,-0.04603657713129873
989,Sjit,ct_dst_src_ltm,-0.04772165874599271
990,Djit,proto,-0.0982298042579534
991,Djit,state,0.020038155762640453
992,Djit,dur,0.1883248012797243
993,Djit,sbytes,0.0016872477097898974
994,Djit,dbytes,0.15637381698196753
995,Djit,sttl,-0.1250292380059244
996,Djit,dttl,0.10517191845697481
997,Djit,sloss,0.026072350182873905
998,Djit,dloss,0.15491606213755496
999,Djit,service,0.2550387217673749
1000,Djit,Sload,-0.11755085454765143
1001,Djit,Dload,-0.11479910773148821
1002,Djit,Spkts,0.10409762799125354
1003,Djit,Dpkts,0.16157284992456336
1004,Djit,swin,0.2662324640541176
1005,Djit,dwin,0.2674916191566974
1006,Djit,stcpb,0.2071716359479731
1007,Djit,dtcpb,0.2067846854870589
1008,Djit,smeansz,-0.019325821230120253
1009,Djit,dmeansz,0.3273381119811206
1010,Djit,trans_depth,0.4497727931278247
1011,Djit,res_bdy_len,0.0369727754816681
1012,Djit,Sjit,0.40671042063557084
1013,Djit,Djit,0.9999999999999998
1014,Djit,Stime,-0.000888244151081337
1015,Djit,Ltime,-0.0006916567900997815
1016,Djit,Sintpkt,0.04830491991395164
1017,Djit,Dintpkt,0.13234023213853852
1018,Djit,tcprtt,0.029426262308328108
1019,Djit,synack,0.026238540926419928
1020,Djit,ackdat,0.027686192494881537
1021,Djit,is_sm_ips_ports,-0.008452633229527664
1022,Djit,ct_state_ttl,-0.10319347375704054
1023,Djit,ct_flw_http_mthd,0.5452238221840707
1024,Djit,is_ftp_login,-0.0011769039343736784
1025,Djit,ct_ftp_cmd,-0.0011769039343736784
1026,Djit,ct_srv_src,-0.1922100011682228
1027,Djit,ct_srv_dst,-0.18911142615957105
1028,Djit,ct_dst_ltm,-0.15431590156465466
1029,Djit,ct_src_ ltm,-0.1640275164295845
1030,Djit,ct_src_dport_ltm,-0.15406516623617425
1031,Djit,ct_dst_sport_ltm,-0.16052683057580105
1032,Djit,ct_dst_src_ltm,-0.1704386395041437
1033,Stime,proto,0.018551695209104012
1034,Stime,state,0.01944899589827832
1035,Stime,dur,0.021134896137201924
1036,Stime,sbytes,8.277284952825567e-05
1037,Stime,dbytes,-0.00510729363534443
1038,Stime,sttl,0.022313353505450075
1039,Stime,dttl,-0.00473450909108291
1040,Stime,sloss,-0.0019221984755821773
1041,Stime,dloss,-0.00573764439218507
1042,Stime,service,0.0059483722727722696
1043,Stime,Sload,0.02068786245688866
1044,Stime,Dload,-0.01658147883687454
1045,Stime,Spkts,-0.005117349983483797
1046,Stime,Dpkts,-0.0068604328180732355
1047,Stime,swin,-0.023429095186397117
1048,Stime,dwin,-0.026478589443772137
1049,Stime,stcpb,-0.021257516627377973
1050,Stime,dtcpb,-0.022264997753549398
1051,Stime,smeansz,-0.005080992754148391
1052,Stime,dmeansz,-0.01956685326657785
1053,Stime,trans_depth,-0.002275464182041118
1054,Stime,res_bdy_len,-2.3002436215021947e-05
1055,Stime,Sjit,0.0021160137420755186
1056,Stime,Djit,-0.000888244151081337
1057,Stime,Stime,1.0
1058,Stime,Ltime,0.9999994542662904
1059,Stime,Sintpkt,0.009615903887040728
1060,Stime,Dintpkt,0.006270851300643522
1061,Stime,tcprtt,0.010575309830657678
1062,Stime,synack,0.01010519998309059
1063,Stime,ackdat,0.009191299297210517
1064,Stime,is_sm_ips_ports,0.004789660131083049
1065,Stime,ct_state_ttl,0.03201759522391795
1066,Stime,ct_flw_http_mthd,0.00039674922854715554
1067,Stime,is_ftp_login,-0.0018815909574467836
1068,Stime,ct_ftp_cmd,-0.0018815909574467836
1069,Stime,ct_srv_src,0.013423933786976644
1070,Stime,ct_srv_dst,0.01438821502634406
1071,Stime,ct_dst_ltm,0.020261009124714045
1072,Stime,ct_src_ ltm,0.014605804911162411
1073,Stime,ct_src_dport_ltm,0.016845774954742865
1074,Stime,ct_dst_sport_ltm,0.024995876911323652
1075,Stime,ct_dst_src_ltm,0.01892260485555844
1076,Ltime,proto,0.018236656652672108
1077,Ltime,state,0.019542861478953705
1078,Ltime,dur,0.022177646220474415
1079,Ltime,sbytes,0.00023375506997407687
1080,Ltime,dbytes,-0.004851980491357437
1081,Ltime,sttl,0.022328574502918228
1082,Ltime,dttl,-0.004672885881609548
1083,Ltime,sloss,-0.001760075273952636
1084,Ltime,dloss,-0.0054809056209343295
1085,Ltime,service,0.005953128949960211
1086,Ltime,Sload,0.020615610956913367
1087,Ltime,Dload,-0.01664729121978872
1088,Ltime,Spkts,-0.004824618609340324
1089,Ltime,Dpkts,-0.006595413890671745
1090,Ltime,swin,-0.023385512020586894
1091,Ltime,dwin,-0.026442080165320223
1092,Ltime,stcpb,-0.0212299740481555
1093,Ltime,dtcpb,-0.022237207733524854
1094,Ltime,smeansz,-0.005059781210983005
1095,Ltime,dmeansz,-0.019473099640886622
1096,Ltime,trans_depth,-0.0022178842926775483
1097,Ltime,res_bdy_len,0.00014890785098502387
1098,Ltime,Sjit,0.002247454375645775
1099,Ltime,Djit,-0.0006916567900997815
1100,Ltime,Stime,0.9999994542662906
1101,Ltime,Ltime,1.0
1102,Ltime,Sintpkt,0.009902435506304859
1103,Ltime,Dintpkt,0.006644925315797466
1104,Ltime,tcprtt,0.010628447027964255
1105,Ltime,synack,0.01015379157830369
1106,Ltime,ackdat,0.009239934579572858
1107,Ltime,is_sm_ips_ports,0.004801565156640857
1108,Ltime,ct_state_ttl,0.03211835994945659
1109,Ltime,ct_flw_http_mthd,0.000465440164265506
1110,Ltime,is_ftp_login,-0.0018483022156637046
1111,Ltime,ct_ftp_cmd,-0.0018483022156637046
1112,Ltime,ct_srv_src,0.013318763132422867
1113,Ltime,ct_srv_dst,0.014285546695397671
1114,Ltime,ct_dst_ltm,0.020171566216763918
1115,Ltime,ct_src_ ltm,0.014511278803857134
1116,Ltime,ct_src_dport_ltm,0.01675600739618915
1117,Ltime,ct_dst_sport_ltm,0.024907043999390255
1118,Ltime,ct_dst_src_ltm,0.018830938491595218
1119,Sintpkt,proto,-0.4976996344024552
1120,Sintpkt,state,0.009653810562205866
1121,Sintpkt,dur,0.2749025628952667
1122,Sintpkt,sbytes,-0.0027434066742804196
1123,Sintpkt,dbytes,-0.00991931666343302
1124,Sintpkt,sttl,-0.03314923586925402
1125,Sintpkt,dttl,-0.013490053236036123
1126,Sintpkt,sloss,-0.008021456221540152
1127,Sintpkt,dloss,-0.012851454063348887
1128,Sintpkt,service,-0.0391128002516421
1129,Sintpkt,Sload,-0.023283422109317532
1130,Sintpkt,Dload,-0.02873053738258083
1131,Sintpkt,Spkts,-0.016237557580957056
1132,Sintpkt,Dpkts,-0.015345563771460239
1133,Sintpkt,swin,-0.040182217203964324
1134,Sintpkt,dwin,-0.042463530302597495
1135,Sintpkt,stcpb,-0.03313773237409189
1136,Sintpkt,dtcpb,-0.033031776189164946
1137,Sintpkt,smeansz,-0.022937191961477133
1138,Sintpkt,dmeansz,-0.03144918480076036
1139,Sintpkt,trans_depth,-0.004971476101176372
1140,Sintpkt,res_bdy_len,-0.0036760620090411705
1141,Sintpkt,Sjit,0.07869819709043191
1142,Sintpkt,Djit,0.04830491991395164
1143,Sintpkt,Stime,0.009615903887040726
1144,Sintpkt,Ltime,0.009902435506304859
1145,Sintpkt,Sintpkt,1.0
1146,Sintpkt,Dintpkt,0.5006720544725912
1147,Sintpkt,tcprtt,0.008789457572823539
1148,Sintpkt,synack,0.007909813135205664
1149,Sintpkt,ackdat,0.008188272832639912
1150,Sintpkt,is_sm_ips_ports,0.8066430861077464
1151,Sintpkt,ct_state_ttl,0.05696984892234405
1152,Sintpkt,ct_flw_http_mthd,-0.005543623281707046
1153,Sintpkt,is_ftp_login,-0.004977854095561679
1154,Sintpkt,ct_ftp_cmd,-0.004977854095561679
1155,Sintpkt,ct_srv_src,-0.043438903071601434
1156,Sintpkt,ct_srv_dst,-0.042485636607330395
1157,Sintpkt,ct_dst_ltm,-0.04004843262070958
1158,Sintpkt,ct_src_ ltm,-0.042606566480483304
1159,Sintpkt,ct_src_dport_ltm,-0.033121092864692385
1160,Sintpkt,ct_dst_sport_ltm,-0.03229885561067945
1161,Sintpkt,ct_dst_src_ltm,-0.03749911821262781
1162,Dintpkt,proto,-0.36857263512125754
1163,Dintpkt,state,-0.06728929904185102
1164,Dintpkt,dur,0.3588531930938523
1165,Dintpkt,sbytes,-0.0008935244411491818
1166,Dintpkt,dbytes,-0.00791639558130906
1167,Dintpkt,sttl,-0.019381243632407858
1168,Dintpkt,dttl,0.022329863571248373
1169,Dintpkt,sloss,-0.0043136332187634725
1170,Dintpkt,dloss,-0.009943207205535305
1171,Dintpkt,service,-0.02507953544919752
1172,Dintpkt,Sload,-0.02111262730253332
1173,Dintpkt,Dload,-0.023303859877015692
1174,Dintpkt,Spkts,-0.011171260758012254
1175,Dintpkt,Dpkts,-0.01084530861242526
1176,Dintpkt,swin,-0.017254959418786082
1177,Dintpkt,dwin,-0.01703675049763388
1178,Dintpkt,stcpb,-0.013381770261702036
1179,Dintpkt,dtcpb,-0.012937081636656779
1180,Dintpkt,smeansz,-0.015513427202503965
1181,Dintpkt,dmeansz,-0.01935825990607804
1182,Dintpkt,trans_depth,0.0013103631563027422
1183,Dintpkt,res_bdy_len,-0.002917562463027356
1184,Dintpkt,Sjit,0.22196421356822874
1185,Dintpkt,Djit,0.1323402321385385
1186,Dintpkt,Stime,0.006270851300643522
1187,Dintpkt,Ltime,0.006644925315797466
1188,Dintpkt,Sintpkt,0.5006720544725912
1189,Dintpkt,Dintpkt,1.0
1190,Dintpkt,tcprtt,0.024825294323814598
1191,Dintpkt,synack,0.022390274839062956
1192,Dintpkt,ackdat,0.023071709489617273
1193,Dintpkt,is_sm_ips_ports,-0.0015189870237327272
1194,Dintpkt,ct_state_ttl,-0.011328699125755928
1195,Dintpkt,ct_flw_http_mthd,0.003573461487792447
1196,Dintpkt,is_ftp_login,-0.0018388574498782177
1197,Dintpkt,ct_ftp_cmd,-0.0018388574498782177
1198,Dintpkt,ct_srv_src,-0.03634639189215806
1199,Dintpkt,ct_srv_dst,-0.03614823453794859
1200,Dintpkt,ct_dst_ltm,-0.033810876689429635
1201,Dintpkt,ct_src_ ltm,-0.03537953821912466
1202,Dintpkt,ct_src_dport_ltm,-0.027167329229010426
1203,Dintpkt,ct_dst_sport_ltm,-0.027171074490882845
1204,Dintpkt,ct_dst_src_ltm,-0.031830805730931534
1205,tcprtt,proto,-0.026697099593781342
1206,tcprtt,state,-0.03750807180180725
1207,tcprtt,dur,0.05118817063961078
1208,tcprtt,sbytes,0.0214634154952447
1209,tcprtt,dbytes,-0.014078884754269156
1210,tcprtt,sttl,0.14313870535895465
1211,tcprtt,dttl,0.48186206379964824
1212,tcprtt,sloss,0.01856215283293082
1213,tcprtt,dloss,-0.015829333481645818
1214,tcprtt,service,-0.008455874322931801
1215,tcprtt,Sload,-0.057243637542590854
1216,tcprtt,Dload,-0.05948413676958805
1217,tcprtt,Spkts,-0.005861671609375766
1218,tcprtt,Dpkts,-0.017474506268050152
1219,tcprtt,swin,0.13405772200178992
1220,tcprtt,dwin,0.13456209744061645
1221,tcprtt,stcpb,0.10639913768054884
1222,tcprtt,dtcpb,0.10607413527999744
1223,tcprtt,smeansz,0.041875574015231405
1224,tcprtt,dmeansz,-0.03581402838565352
1225,tcprtt,trans_depth,0.050285320195804124
1226,tcprtt,res_bdy_len,-0.002568524884366541
1227,tcprtt,Sjit,0.13964782112355476
1228,tcprtt,Djit,0.02942626230832811
1229,tcprtt,Stime,0.010575309830657678
1230,tcprtt,Ltime,0.010628447027964257
1231,tcprtt,Sintpkt,0.008789457572823539
1232,tcprtt,Dintpkt,0.024825294323814598
1233,tcprtt,tcprtt,1.0
1234,tcprtt,synack,0.9246108520574182
1235,tcprtt,ackdat,0.9038719045705192
1236,tcprtt,is_sm_ips_ports,-0.004118784697943231
1237,tcprtt,ct_state_ttl,0.10412815938392439
1238,tcprtt,ct_flw_http_mthd,0.06984256962564488
1239,tcprtt,is_ftp_login,0.006341055486458132
1240,tcprtt,ct_ftp_cmd,0.006341055486458132
1241,tcprtt,ct_srv_src,-0.08754894946153191
